0001,King County Department of Transportation - Metro Transit Division,King County Metro,Seattle,WA,us,transit.metrokc.gov/,"201 South Jackson Street-M.S. KSC-TR-0333, Seattle, WA, 98104-3856",1884200
0002,Spokane Transit Authority,STA,Spokane,WA,us,spokanetransit.com,"1230 West Boone Avenue, Spokane, WA, 99201",334857
0003,Pierce County Transportation Benefit Area Authority,Pierce Transit,Tacoma,WA,us,www.piercetransit.org,"3701 96th Street, S.W., Tacoma, WA, 98499-70",749350
0005,Everett Transit,ET,Everett,WA,us,www.everettwa.org/transit/,"3225 Cedar Street, Everett, WA, 98201",102300
0006,Yakima Transit,YT,Yakima,WA,us,www.yakimatransit.org,"2301 Fruitvale Boulevard, Yakima, WA, 98902-1298",88267
0007,Lane Transit District,LTD,Eugene,OR,us,www.ltd.org,"3500 East 17th Avenue, Eugene, OR, 97403",272272
0008,Tri-County Metropolitan Transportation District of Oregon,TriMet,Portland,OR,us,www.trimet.org,"4012 Southeast 17th Avenue, Portland, OR, 97202-3940",1466540
0011,Valley Regional Transit,VRT,Meridian,ID,us,www.valleyregionaltransit.org,"830 North Main Street-Suite 230, Meridian, ID, 83642",272625
0012,Municipality of Anchorage - Public Transportation Department,People Mover,Anchorage,AK,us,www.peoplemover.org,"3650 A East Tudor Road, Building A, Anchorage, AK, 99519-6650",218145
0016,Community Urban Bus Service,CUBS,Longview,WA,us,www.cubs-bus.com,"254 Oregon Way, Longview, WA, 98632",46210
0018,Ben Franklin Transit,BFT,Richland,WA,us,www.bft.org,"1000 Columbia Park Trail, Richland, WA, 99352",150000
0019,Intercity Transit,I.T.,Olympia,WA,us,www.intercitytransit.com,"526 Southeast Pattison Street, Olympia, WA, 98507-659",151700
0020,Kitsap Transit,,Bremerton,WA,us,kitsaptransit.org,"60 Washington Ave. Suite 200, Bremerton, WA, 98337",237000
0021,Whatcom Transportation Authority,WTA,Bellingham,WA,us,www.ridewta.com,"4111 Bakerview Spur, Bellingham, WA, 98226-8056",188015
0022,City of Pocatello - Pocatello Regional Transit,PRT,Pocatello,ID,us,www.pocatellotransit.com,"911 North Seventh, Pocatello, ID, 83205-4169",61166
0023,City of Seattle - Seattle Center Monorail Transit,SMS,Seattle,WA,us,www.seattlemonorail.com,"305 Harrison Street, Seattle, WA, 98109-4695",495500
0024,Clark County Public Transportation Benefit Area Authority,C-Tran,Vancouver,WA,us,www.c-tran.com,", Vancouver, WA, 98668-2529",355302
0025,Salem Area Mass Transit District,Cherriots,Salem,OR,us,cherriots.org,"555 Court Street, N.E.-Suite 5230, Salem, OR, 97301-3736",206500
0028,Pierce County Ferry Operations,Pierce County Ferry,University Place,WA,us,www.co.pierce.wa.us,"9850 - 64th Street West, University Place, WA, 98467",800000
0029,Snohomish County Public Transportation Benefit Area Corporation,Community Transit,Everett,WA,us,www.commtrans.org,"7100 Hardeson Road, Everett, WA, 98203-5834",723381
0034,Rogue Valley Transportation District,RVTD,Medford,OR,us,www.rvtd.org,"3200 Crater Lake Avenue, Medford, OR, 97504-9075",150000
0035,Washington State Ferries,WSF,Seattle,WA,us,www.wsdot.wa.gov/ferries/index.cfm,"2901 Third Avenue, Seattle, WA, 98121-1081",2872138
0040,Central Puget Sound Regional Transit Authority,ST,Seattle,WA,us,www.soundtransit.org,"401 South Jackson Street, Seattle, WA, 98104-2826",2715000
0041,Alaska Railroad Corporation,ARRC,Anchorage,AK,us,www.akrr.com,"327 West Ship Creek Avenue, Anchorage, AK, 99510-7500",225744
0042,Targhee Regional Public Transit Authority,TRPTA,Idaho Falls,ID,us,None available,"1810 W.  Broadway  #7, Idaho Falls, ID, 83402",70932
0043,Link Transit,,Wenatchee,WA,us,www.linktransit.com/,"2700 Euclid Avenue, Wenatchee, WA, 98801",90000
0044,Skagit Transit,,Burlington,WA,us,www.skagittransit.org,"600 County Shop Lane, Burlington, WA, 98233-9772",117500
0045,Fairbanks North Star Borough Transit,MACS,Fairbanks,AK,us,www.co.fairbanks.ak.us,"3175 Peger Road, Fairbanks, AK, 99709",96888
0046,South Metro Area Regional Transit,SMART,Wilsonville,OR,us,www.ridesmart.com,"29799 SW Town Center Loop E, Wilsonville, OR, 97070",19170
0047,City of Corvallis,CTS,Corvallis,OR,us,www.ci.corvallis.or.us/cts,"Corvallis Transit System, Corvallis, OR, 97339-1083",52950
0048,City of Lewiston,,Lewiston,ID,us,www.cityoflewiston.org/comdev,"PO Box 617, Lewiston, ID, 83501",31000
0049,"VPSI, Anchorage",,Anchorage,AK,us,www.vpsiinc.com,"310 K Street-Suite 200, Anchorage, AK, 99501-2604",218145
0050,"City of Bend, Public Works Department",BAT,Bend,OR,us,www.ci.bend.or.us/bend_area_transit/index.html,"575 NE 15th Street, Bend, OR, 97701",77780
0051,Asotin County PTBA,PTBA,Clarkston,WA,us,asotincoptba.com,"733 5th Street-Suite C, Clarkston, WA, 99403",21400
1001,Rhode Island Public Transit Authority,RIPTA,Providence,RI,us,www.RIPTA.com,"265 Melrose Street, Providence, RI, 2907",1048319
